Method,Planner,Number of agents,Number of pillars,Agent speed,Drone speed,Steps,Grid discovered,Agent tracked,Agent tracked time,Success,Static Collision,Dynamic Collision
LookAhead,Primitive,5,0,40,20,97,274,1,2.0,0,0,1
LookAhead,Primitive,5,0,40,20,236,571,3,22.0,1,0,0
LookAhead,Primitive,5,0,40,20,232,490,6,15.88888888888889,1,0,0
LookAhead,Primitive,5,0,40,20,310,441,2,17.363636363636363,1,0,0
LookAhead,Primitive,5,0,40,20,3,0,0,17.363636363636363,0,0,1
LookAhead,Primitive,5,0,40,20,236,574,2,30.0,1,0,0
LookAhead,Primitive,5,0,40,20,232,493,0,30.0,1,0,0
LookAhead,Primitive,5,0,40,20,216,332,3,20.2,0,0,1
LookAhead,Primitive,5,0,40,20,236,574,3,15.0,1,0,0
LookAhead,Primitive,5,0,40,20,232,493,2,10.4,1,0,0
LookAhead,Primitive,5,0,40,20,195,391,1,11.5,1,0,0
LookAhead,Primitive,5,0,40,20,138,128,2,9.125,0,0,1
LookAhead,Jerk_Primitive,5,0,40,20,195,564,3,13.75,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,245,279,1,11.0,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,251,609,3,16.4,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,166,368,0,16.4,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,212,551,3,11.0,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,207,515,1,12.75,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,163,372,0,12.75,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,101,133,0,12.75,0,0,1
LookAhead,Jerk_Primitive,5,0,40,20,99,279,1,3.0,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,164,413,1,14.0,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,206,536,1,13.333333333333334,1,0,0
LookAhead,Jerk_Primitive,5,0,40,20,156,396,1,13.75,0,0,1
LookAhead,Jerk_Primitive,5,0,40,20,102,297,2,7.333333333333333,0,0,1
LookAhead,Jerk_Primitive,5,0,40,20,189,544,0,0.0,1,0,0
LookAhead,MPC,5,0,40,20,107,293,1,19.0,1,0,0
LookAhead,MPC,5,0,40,20,225,320,4,35.666666666666664,1,0,0
LookAhead,MPC,5,0,40,20,239,295,0,0.0,1,0,0
LookAhead,MPC,5,0,40,20,153,347,2,13.0,0,0,1
LookAhead,MPC,5,0,40,20,108,292,2,9.0,1,0,0
LookAhead,MPC,5,0,40,20,174,403,1,10.5,1,0,0
LookAhead,MPC,5,0,40,20,82,180,1,9.666666666666666,0,0,1
LookAhead,MPC,5,0,40,20,213,553,2,18.0,1,0,0
