Method,Planner,Number of agents,Number of pillars,Agent speed,Drone speed,Steps,Grid discovered,Agent tracked,Agent tracked time,Success,Static Collision,Dynamic Collision
Owl,Primitive,5,0,60,20,212,575,5,13.666666666666666,0,0,1
Owl,Primitive,5,0,60,20,236,696,2,7.5,1,0,0
Owl,Primitive,5,0,60,20,365,667,5,9.833333333333334,1,0,0
Owl,Primitive,5,0,60,20,184,412,1,11.0,0,0,1
Owl,Primitive,5,0,60,20,132,331,1,9.0,1,0,0
Owl,Primitive,5,0,60,20,183,372,4,5.0,1,0,0
Owl,Primitive,5,0,60,20,237,319,4,8.25,1,0,0
Owl,Primitive,5,0,60,20,306,701,4,8.384615384615385,1,0,0
Owl,Primitive,5,0,60,20,249,576,2,7.933333333333334,1,0,0
Owl,Primitive,5,0,60,20,132,350,3,12.5,1,0,0
Owl,Primitive,5,0,60,20,249,306,1,13.0,1,0,0
Owl,Jerk_Primitive,5,0,60,20,198,659,2,13.0,1,0,0
Owl,Jerk_Primitive,5,0,60,20,205,564,3,9.666666666666666,1,0,0
Owl,Jerk_Primitive,5,0,60,20,60,140,2,9.375,0,0,1
Owl,Jerk_Primitive,5,0,60,20,280,681,0,0.0,1,0,0
Owl,Jerk_Primitive,5,0,60,20,47,142,1,5.0,0,0,1
Owl,Jerk_Primitive,5,0,60,20,99,324,0,0.0,1,0,0
Owl,Jerk_Primitive,5,0,60,20,202,329,3,7.333333333333333,1,0,0
Owl,Jerk_Primitive,5,0,60,20,169,468,3,6.166666666666667,1,0,0
Owl,Jerk_Primitive,5,0,60,20,198,561,1,5.714285714285714,1,0,0
Owl,Jerk_Primitive,5,0,60,20,99,331,2,27.0,1,0,0
Owl,Jerk_Primitive,5,0,60,20,155,200,2,12.666666666666666,0,0,1
Owl,Jerk_Primitive,5,0,60,20,99,323,2,28.0,1,0,0
Owl,Jerk_Primitive,5,0,60,20,42,21,0,28.0,0,0,1
Owl,Jerk_Primitive,5,0,60,20,197,691,4,8.833333333333334,1,0,0
Owl,Jerk_Primitive,5,0,60,20,173,308,2,8.625,1,0,0
Owl,Jerk_Primitive,5,0,60,20,251,502,6,8.333333333333334,1,0,0
Owl,MPC,5,0,60,20,107,320,0,0.0,1,0,0
Owl,MPC,5,0,60,20,111,320,0,0.0,1,0,0
Owl,MPC,5,0,60,20,80,192,5,7.166666666666667,0,0,1
Owl,MPC,5,0,60,20,142,320,0,0.0,1,0,0
Owl,MPC,5,0,60,20,261,695,2,6.5,1,0,0
Owl,MPC,5,0,60,20,295,303,1,14.0,0,0,1
Owl,MPC,5,0,60,20,73,126,0,0.0,0,0,1
Owl,MPC,5,0,60,20,108,320,0,0.0,1,0,0
Owl,MPC,5,0,60,20,65,21,2,13.5,0,0,1
Owl,MPC,5,0,60,20,285,338,0,0.0,1,0,0
Owl,MPC,5,0,60,20,256,320,0,0.0,1,0,0
Owl,MPC,5,0,60,20,106,240,2,13.5,0,0,1
Owl,MPC,5,0,60,20,210,613,6,12.714285714285714,1,0,0
Owl,MPC,5,0,60,20,219,429,6,10.933333333333334,0,0,1
Owl,MPC,5,0,60,20,108,335,1,24.0,1,0,0
Owl,Primitive,5,5,60,20,273,740,2,10.666666666666666,1,0,0
Owl,Primitive,5,5,60,20,112,127,2,7.0,0,0,1
Owl,Primitive,5,5,60,20,241,662,2,11.0,1,0,0
Owl,Primitive,5,5,60,20,320,640,7,8.461538461538462,1,0,0
Owl,Primitive,5,5,60,20,201,432,1,8.714285714285714,1,0,0
Owl,Primitive,5,5,60,20,227,350,1,14.0,1,0,0
Owl,Primitive,5,5,60,20,199,421,4,11.4,1,0,0
Owl,Primitive,5,5,60,20,239,733,0,0.0,1,0,0
Owl,Primitive,5,5,60,20,91,121,1,7.0,0,0,1
Owl,Primitive,5,5,60,20,277,700,4,11.5,1,0,0
Owl,Primitive,5,5,60,20,162,172,2,10.666666666666666,0,0,1
Owl,Primitive,5,5,60,20,132,367,1,7.0,1,0,0
Owl,Jerk_Primitive,5,5,60,20,98,322,1,4.0,1,0,0
Owl,Jerk_Primitive,5,5,60,20,195,664,0,0.0,1,0,0
Owl,Jerk_Primitive,5,5,60,20,209,414,3,6.333333333333333,0,0,1
Owl,Jerk_Primitive,5,5,60,20,99,324,0,0.0,1,0,0
Owl,Jerk_Primitive,5,5,60,20,253,680,3,8.5,1,0,0
Owl,Jerk_Primitive,5,5,60,20,202,453,2,10.0,1,0,0
Owl,Jerk_Primitive,5,5,60,20,250,488,3,10.8,1,0,0
Owl,Jerk_Primitive,5,5,60,20,189,646,2,11.333333333333334,1,0,0
Owl,Jerk_Primitive,5,5,60,20,166,338,1,8.75,1,0,0
Owl,Jerk_Primitive,5,5,60,20,382,633,8,7.125,1,0,0
Owl,Jerk_Primitive,5,5,60,20,255,624,3,9.181818181818182,1,0,0
Owl,Jerk_Primitive,5,5,60,20,107,249,1,10.0,0,0,1
Owl,Jerk_Primitive,5,5,60,20,99,299,0,0.0,1,0,0
Owl,MPC,5,5,60,20,109,336,2,10.5,1,0,0
Owl,MPC,5,5,60,20,211,290,1,4.0,1,0,0
Owl,MPC,5,5,60,20,538,654,4,9.0,1,0,0
Owl,MPC,5,5,60,20,122,296,1,13.0,0,0,1
Owl,MPC,5,5,60,20,213,657,2,9.5,1,0,0
Owl,MPC,5,5,60,20,122,317,3,11.0,0,0,1
Owl,MPC,5,5,60,20,120,314,2,6.5,1,0,0
Owl,MPC,5,5,60,20,281,320,2,15.0,1,0,0
Owl,MPC,5,5,60,20,174,495,0,15.0,1,0,0
Owl,MPC,5,5,60,20,132,359,1,20.33333333333333,0,0,1
Owl,MPC,5,5,60,20,214,631,3,7.6,1,0,0
Owl,MPC,5,5,60,20,175,366,2,5.555555555555555,1,0,0
Owl,Primitive,5,10,60,20,242,656,5,8.5,1,0,0
Owl,Primitive,5,10,60,20,9,5,0,7.428571428571429,0,0,1
Owl,Primitive,5,10,60,20,127,305,3,12.333333333333334,0,0,1
Owl,Primitive,5,10,60,20,189,513,3,11.666666666666666,0,0,1
Owl,Primitive,5,10,60,20,235,604,3,5.5,1,0,0
Owl,Primitive,5,10,60,20,390,710,3,10.333333333333334,1,0,0
Owl,Primitive,5,10,60,20,95,173,0,10.333333333333334,0,0,1
Owl,Primitive,5,10,60,20,152,428,2,20.0,0,0,1
Owl,Primitive,5,10,60,20,272,345,0,0.0,1,0,0
Owl,Primitive,5,10,60,20,101,151,3,9.666666666666666,0,0,1
Owl,Primitive,5,10,60,20,132,382,0,0.0,1,0,0
Owl,Primitive,5,10,60,20,315,778,2,7.333333333333333,1,0,0
Owl,Primitive,5,10,60,20,61,35,2,8.833333333333334,0,0,1
Owl,Jerk_Primitive,5,10,60,20,151,463,2,9.0,0,0,1
Owl,Jerk_Primitive,5,10,60,20,48,196,2,12.0,0,0,1
Owl,Jerk_Primitive,5,10,60,20,29,161,1,9.0,0,0,1
Owl,Jerk_Primitive,5,10,60,20,212,649,5,12.0,1,0,0
